Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD

Grammar

Rule 0     S' -> program
    $end            reduce using rule 5 (hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration .)


state 48

    (14) pwmDeclaration -> PWM . f_saveType pinList NEWLINE
    (20) f_saveType -> .

    C_INT           reduce using rule 20 (f_saveType -> .)

    f_saveType                     shift and go to state 60

state 49

    (13) pwmDeclaration -> empty .

    DEF             reduce using rule 13 (pwmDeclaration -> empty .)
    ID              reduce using rule 13 (pwmDeclaration -> empty .)
    BOOL            reduce using rule 13 (pwmDeclaration -> empty .)
    INT             reduce using rule 13 (pwmDeclaration -> empty .)
    FLOAT           reduce using rule 13 (pwmDeclaration -> empty .)
    STRING          reduce using rule 13 (pwmDeclaration -> empty .)
    IMAGE           reduce using rule 13 (pwmDeclaration -> empty .)
    $end            reduce using rule 13 (pwmDeclaration -> empty .)


state 50

    (12) outputsDeclaration -> OUTPUT f_saveType . pinList NEWLINE
    (15) pinList -> . C_INT COLON ID
    (16) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 52

    pinList                        shift and go to state 61

state 51

    (10) inputsDeclaration -> INPUT f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 62


state 52

    (15) pinList -> C_INT . COLON ID
    (16) pinList -> C_INT . COLON ID COMMA pinList

    COLON           shift and go to state 63


state 53

    (7) camDeclaration -> CAM WEBCAM COLON ID NEWLINE .

    INPUT           reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    PWM             reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    DEF             reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    ID              reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    BOOL            reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    INT             reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    STRING          reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)
    $end            reduce using rule 7 (camDeclaration -> CAM WEBCAM COLON ID NEWLINE .)


state 54

    (8) camDeclaration -> CAM PICAM COLON ID NEWLINE .

    INPUT           reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    OUTPUT          reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    PWM             reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    DEF             reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    ID              reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    BOOL            reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    INT             reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    STRING          reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    $end            reduce using rule 8 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)


state 55

    (18) moreVars -> f_checkTab tipo idList NEWLINE . f_resetTab moreVars
    (55) f_resetTab -> .

    BOOL            reduce using rule 55 (f_resetTab -> .)
    INT             reduce using rule 55 (f_resetTab -> .)
    FLOAT           reduce using rule 55 (f_resetTab -> .)
    STRING          reduce using rule 55 (f_resetTab -> .)
    IMAGE           reduce using rule 55 (f_resetTab -> .)
    DEF             reduce using rule 55 (f_resetTab -> .)
    ID              reduce using rule 55 (f_resetTab -> .)
    $end            reduce using rule 55 (f_resetTab -> .)
    TAB             reduce using rule 55 (f_resetTab -> .)
    LOOP            reduce using rule 55 (f_resetTab -> .)
    ELSE            reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 64

state 56

    (22) idList -> ID COMMA . idList
    (21) idList -> . ID
    (22) idList -> . ID COMMA idList

    ID              shift and go to state 38

    idList                         shift and go to state 65

state 57

    (43) moreAssign -> f_checkTab ID f_checkID . EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign

    EQUAL           shift and go to state 66


state 58

    (30) functions -> DEF VOID . f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID . f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> DEF VOID . f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> DEF VOID . f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (35) f_setVoid -> .

    ID              reduce using rule 35 (f_setVoid -> .)
    MAIN            reduce using rule 35 (f_setVoid -> .)

    f_setVoid                      shift and go to state 67

state 59

    (28) functions -> DEF tipo . ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF tipo . ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 68


state 60

    (14) pwmDeclaration -> PWM f_saveType . pinList NEWLINE
    (15) pinList -> . C_INT COLON ID
    (16) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 52

    pinList                        shift and go to state 69

state 61

    (12) outputsDeclaration -> OUTPUT f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 70


state 62

    (10) inputsDeclaration -> INPUT f_saveType pinList NEWLINE .

    OUTPUT          reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    PWM             reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    DEF             reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    ID              reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    $end            reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)


state 63

    (15) pinList -> C_INT COLON . ID
    (16) pinList -> C_INT COLON . ID COMMA pinList

    ID              shift and go to state 71


state 64

    (18) moreVars -> f_checkTab tipo idList NEWLINE f_resetTab . moreVars
    (18) moreVars -> . f_checkTab tipo idList NEWLINE f_resetTab moreVars
    (19) moreVars -> . empty
    (56) f_checkTab -> .
    (4) empty -> .

    BOOL            reduce using rule 56 (f_checkTab -> .)
    INT             reduce using rule 56 (f_checkTab -> .)
    FLOAT           reduce using rule 56 (f_checkTab -> .)
    STRING          reduce using rule 56 (f_checkTab -> .)
    IMAGE           reduce using rule 56 (f_checkTab -> .)
    DEF             reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    TAB             reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)

    f_checkTab                     shift and go to state 13
    moreVars                       shift and go to state 72
    empty                          shift and go to state 15

state 65

    (22) idList -> ID COMMA idList .

    NEWLINE         reduce using rule 22 (idList -> ID COMMA idList .)


state 66

    (43) moreAssign -> f_checkTab ID f_checkID EQUAL . f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (44) f_isAssign -> .

    NOT             reduce using rule 44 (f_isAssign -> .)
    LPAREN          reduce using rule 44 (f_isAssign -> .)
    ID              reduce using rule 44 (f_isAssign -> .)
    C_BOOL          reduce using rule 44 (f_isAssign -> .)
    C_INT           reduce using rule 44 (f_isAssign -> .)
    C_FLOAT         reduce using rule 44 (f_isAssign -> .)
    C_STRING        reduce using rule 44 (f_isAssign -> .)

    f_isAssign                     shift and go to state 73

state 67

    (30) functions -> DEF VOID f_setVoid . ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID f_setVoid . ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> DEF VOID f_setVoid . MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> DEF VOID f_setVoid . MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 75
    MAIN            shift and go to state 74


state 68

    (28) functions -> DEF tipo ID . f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF tipo ID . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (37) f_saveModule -> .

    LPAREN          reduce using rule 37 (f_saveModule -> .)

    f_saveModule                   shift and go to state 76

state 69

    (14) pwmDeclaration -> PWM f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 77


state 70

    (12) outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .

    PWM             reduce using rule 12 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    DEF             reduce using rule 12 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    ID              reduce using rule 12 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 12 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 12 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 12 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 12 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 12 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    $end            reduce using rule 12 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)


state 71

    (15) pinList -> C_INT COLON ID .
    (16) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 15 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 78


state 72

    (18) moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .

    DEF             reduce using rule 18 (moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    ID              reduce using rule 18 (moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    $end            reduce using rule 18 (moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    TAB             reduce using rule 18 (moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    LOOP            reduce using rule 18 (moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    ELSE            reduce using rule 18 (moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)


state 73

    (43) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign . expression NEWLINE f_resetTab f_generateEqual moreAssign
    (83) expression -> . orExp moreOrExp
    (84) orExp -> . andExp moreAndExp
    (88) andExp -> . notExp
    (92) notExp -> . boolExp
    (93) notExp -> . NOT f_pushOperator boolExp f_popNotExp
    (95) boolExp -> . exp
    (96) boolExp -> . exp compareToken exp f_popComparation
    (104) exp -> . term moreTerms
    (109) term -> . factor moreFactors
    (114) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (115) factor -> . cvar
    (116) factor -> . funct
    (120) cvar -> . ID f_isID
    (121) cvar -> . C_BOOL f_isConst
    (122) cvar -> . C_INT f_isConst
    (123) cvar -> . C_FLOAT f_isConst
    (124) cvar -> . C_STRING f_isConst
    (77) funct -> . ID f_checkProc LPAREN RPAREN
    (78) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    NOT             shift and go to state 94
    LPAREN          shift and go to state 88
    ID              shift and go to state 90
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 89
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 91

    cvar                           shift and go to state 79
    funct                          shift and go to state 82
    factor                         shift and go to state 84
    notExp                         shift and go to state 85
    orExp                          shift and go to state 86
    andExp                         shift and go to state 80
    term                           shift and go to state 87
    boolExp                        shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 95

state 74

    (32) functions -> DEF VOID f_setVoid MAIN . f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> DEF VOID f_setVoid MAIN . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
