Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! WHILE           [ reduce using rule 3 (empty -> .) ]

    tipo                           shift and go to state 14
    vars                           shift and go to state 194
    funct                          shift and go to state 195
    empty                          shift and go to state 198
    statement                      shift and go to state 199
    cycle                          shift and go to state 197
    assign                         shift and go to state 203
    condition                      shift and go to state 201

state 184

    (47) newline_tab -> NEWLINE . TAB newline_tab

    TAB             shift and go to state 204


state 185

    (46) newline_tab -> empty .

    RETURN          reduce using rule 46 (newline_tab -> empty .)
    ID              reduce using rule 46 (newline_tab -> empty .)
    IF              reduce using rule 46 (newline_tab -> empty .)
    WHILE           reduce using rule 46 (newline_tab -> empty .)
    DO              reduce using rule 46 (newline_tab -> empty .)
    BOOL            reduce using rule 46 (newline_tab -> empty .)
    INT             reduce using rule 46 (newline_tab -> empty .)
    FLOAT           reduce using rule 46 (newline_tab -> empty .)
    CHAR            reduce using rule 46 (newline_tab -> empty .)
    STRING          reduce using rule 46 (newline_tab -> empty .)
    IMAGE           reduce using rule 46 (newline_tab -> empty .)
    TAB             reduce using rule 46 (newline_tab -> empty .)
    DEF             reduce using rule 46 (newline_tab -> empty .)
    $end            reduce using rule 46 (newline_tab -> empty .)
    ELSE            reduce using rule 46 (newline_tab -> empty .)


state 186

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 205


state 187

    (36) parameterList -> COMMA tipo . ID f_addToParam parameterList

    ID              shift and go to state 206


state 188

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 31 (functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 189

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 207


state 190

    (29) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 29 (functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)


state 191

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 208


state 192

    (57) cycle -> DO . COLON NEWLINE block WHILE f_isCondition expression NEWLINE

    COLON           shift and go to state 209


state 193

    (53) statement -> RETURN . expression NEWLINE
    (63) expression -> . exp
    (64) expression -> . exp compareToken exp f_popComparation
    (72) exp -> . term moreTerms
    (77) term -> . factor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    cvar                           shift and go to state 69
    expression                     shift and go to state 210

state 194

    (48) statement -> vars .

    TAB             reduce using rule 48 (statement -> vars .)
    DEF             reduce using rule 48 (statement -> vars .)
    $end            reduce using rule 48 (statement -> vars .)
    WHILE           reduce using rule 48 (statement -> vars .)
    ELSE            reduce using rule 48 (statement -> vars .)


state 195

    (52) statement -> funct . NEWLINE

    NEWLINE         shift and go to state 211


state 196

    (56) cycle -> WHILE . f_isCondition expression COLON NEWLINE block
    (58) f_isCondition -> .

    LPAREN          reduce using rule 58 (f_isCondition -> .)
    ID              reduce using rule 58 (f_isCondition -> .)
    C_BOOL          reduce using rule 58 (f_isCondition -> .)
    C_INT           reduce using rule 58 (f_isCondition -> .)
    C_FLOAT         reduce using rule 58 (f_isCondition -> .)
    C_CHAR          reduce using rule 58 (f_isCondition -> .)
    C_STRING        reduce using rule 58 (f_isCondition -> .)

    f_isCondition                  shift and go to state 212

state 197

    (51) statement -> cycle .

    TAB             reduce using rule 51 (statement -> cycle .)
    DEF             reduce using rule 51 (statement -> cycle .)
    $end            reduce using rule 51 (statement -> cycle .)
    WHILE           reduce using rule 51 (statement -> cycle .)
    ELSE            reduce using rule 51 (statement -> cycle .)


state 198

    (17) vars -> empty .
    (39) assign -> empty .

  ! reduce/reduce conflict for TAB resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for DEF resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (vars -> empty .)
    TAB             reduce using rule 17 (vars -> empty .)
    DEF             reduce using rule 17 (vars -> empty .)
    $end            reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    ELSE            reduce using rule 17 (vars -> empty .)

  ! TAB             [ reduce using rule 39 (assign -> empty .) ]
  ! DEF             [ reduce using rule 39 (assign -> empty .) ]
  ! $end            [ reduce using rule 39 (assign -> empty .) ]
  ! WHILE           [ reduce using rule 39 (assign -> empty .) ]
  ! ELSE            [ reduce using rule 39 (assign -> empty .) ]


state 199

    (43) block -> TAB newline_tab statement . moreStatements
    (44) moreStatements -> . empty
    (45) moreStatements -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 214
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 213
    moreStatements                 shift and go to state 215

state 200

    (38) assign -> ID . f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (59) funct -> ID . LPAREN RPAREN
    (60) funct -> ID . LPAREN expression expressionList RPAREN
    (41) f_checkID -> .

    LPAREN          shift and go to state 97
    EQUAL           reduce using rule 41 (f_checkID -> .)

    f_checkID                      shift and go to state 46

state 201

    (50) statement -> condition .

    TAB             reduce using rule 50 (statement -> condition .)
    DEF             reduce using rule 50 (statement -> condition .)
    $end            reduce using rule 50 (statement -> condition .)
    WHILE           reduce using rule 50 (statement -> condition .)
    ELSE            reduce using rule 50 (statement -> condition .)


state 202

    (54) condition -> IF . f_isCondition expression COLON NEWLINE block
    (55) condition -> IF . f_isCondition expression COLON NEWLINE block ELSE COLON NEWLINE block
    (58) f_isCondition -> .

    LPAREN          reduce using rule 58 (f_isCondition -> .)
    ID              reduce using rule 58 (f_isCondition -> .)
    C_BOOL          reduce using rule 58 (f_isCondition -> .)
    C_INT           reduce using rule 58 (f_isCondition -> .)
    C_FLOAT         reduce using rule 58 (f_isCondition -> .)
    C_CHAR          reduce using rule 58 (f_isCondition -> .)
    C_STRING        reduce using rule 58 (f_isCondition -> .)

    f_isCondition                  shift and go to state 216

state 203

    (49) statement -> assign .

    TAB             reduce using rule 49 (statement -> assign .)
    DEF             reduce using rule 49 (statement -> assign .)
    $end            reduce using rule 49 (statement -> assign .)
    WHILE           reduce using rule 49 (statement -> assign .)
    ELSE            reduce using rule 49 (statement -> assign .)


state 204

    (47) newline_tab -> NEWLINE TAB . newline_tab
    (46) newline_tab -> . empty
    (47) newline_tab -> . NEWLINE TAB newline_tab
    (3) empty -> .

    NEWLINE         shift and go to state 184
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    CHAR            reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    newline_tab                    shift and go to state 217
    empty                          shift and go to state 185

state 205

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 218


state 206

    (36) parameterList -> COMMA tipo ID . f_addToParam parameterList
    (37) f_addToParam -> .

    COMMA           reduce using rule 37 (f_addToParam -> .)
    RPAREN          reduce using rule 37 (f_addToParam -> .)

    f_addToParam                   shift and go to state 219

state 207

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 220


state 208

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 221


state 209

    (57) cycle -> DO COLON . NEWLINE block WHILE f_isCondition expression NEWLINE

    NEWLINE         shift and go to state 222


state 210

    (53) statement -> RETURN expression . NEWLINE

    NEWLINE         shift and go to state 223


state 211

    (52) statement -> funct NEWLINE .

    TAB             reduce using rule 52 (statement -> funct NEWLINE .)
    DEF             reduce using rule 52 (statement -> funct NEWLINE .)
    $end            reduce using rule 52 (statement -> funct NEWLINE .)
    WHILE           reduce using rule 52 (statement -> funct NEWLINE .)
    ELSE            reduce using rule 52 (statement -> funct NEWLINE .)


state 212

    (56) cycle -> WHILE f_isCondition . expression COLON NEWLINE block
    (63) expression -> . exp
    (64) expression -> . exp compareToken exp f_popComparation
    (72) exp -> . term moreTerms
    (77) term -> . factor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    cvar                           shift and go to state 69
    expression                     shift and go to state 224

state 213

    (44) moreStatements -> empty .

    TAB             reduce using rule 44 (moreStatements -> empty .)
    DEF             reduce using rule 44 (moreStatements -> empty .)
    $end            reduce using rule 44 (moreStatements -> empty .)
    WHILE           reduce using rule 44 (moreStatements -> empty .)
    ELSE            reduce using rule 44 (moreStatements -> empty .)


state 214

    (45) moreStatements -> TAB . newline_tab statement moreStatements
    (46) newline_tab -> . empty
    (47) newline_tab -> . NEWLINE TAB newline_tab
    (3) empty -> .

    NEWLINE         shift and go to state 184
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    CHAR            reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    newline_tab                    shift and go to state 225
    empty                          shift and go to state 185

state 215

    (43) block -> TAB newline_tab statement moreStatements .

    DEF             reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    $end            reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    TAB             reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    WHILE           reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    ELSE            reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)


state 216

    (54) condition -> IF f_isCondition . expression COLON NEWLINE block
    (55) condition -> IF f_isCondition . expression COLON NEWLINE block ELSE COLON NEWLINE block
    (63) expression -> . exp
    (64) expression -> . exp compareToken exp f_popComparation
    (72) exp -> . term moreTerms
    (77) term -> . factor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    cvar                           shift and go to state 69
    expression                     shift and go to state 226

state 217

    (47) newline_tab -> NEWLINE TAB newline_tab .

    RETURN          reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    ID              reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    IF              reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    WHILE           reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    DO              reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    BOOL            reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    INT             reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    FLOAT           reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    CHAR            reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    STRING          reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    IMAGE           reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    TAB             reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    DEF             reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    $end            reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    ELSE            reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)


state 218

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 174
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 172
    block                          shift and go to state 227

state 219

    (36) parameterList -> COMMA tipo ID f_addToParam . parameterList
    (35) parameterList -> . empty
    (36) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 177
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 228
    empty                          shift and go to state 176

state 220

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 174
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 172
    block                          shift and go to state 229

state 221

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 174
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 172
    block                          shift and go to state 230

state 222

    (57) cycle -> DO COLON NEWLINE . block WHILE f_isCondition expression NEWLINE
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 174
    WHILE           reduce using rule 3 (empty -> .)

    block                          shift and go to state 231
    empty                          shift and go to state 172

state 223

    (53) statement -> RETURN expression NEWLINE .

    TAB             reduce using rule 53 (statement -> RETURN expression NEWLINE .)
    DEF             reduce using rule 53 (statement -> RETURN expression NEWLINE .)
    $end            reduce using rule 53 (statement -> RETURN expression NEWLINE .)
    WHILE           reduce using rule 53 (statement -> RETURN expression NEWLINE .)
    ELSE            reduce using rule 53 (statement -> RETURN expression NEWLINE .)


state 224

    (56) cycle -> WHILE f_isCondition expression . COLON NEWLINE block

    COLON           shift and go to state 232


state 225

    (45) moreStatements -> TAB newline_tab . statement moreStatements
    (48) statement -> . vars
    (49) statement -> . assign
    (50) statement -> . condition
    (51) statement -> . cycle
    (52) statement -> . funct NEWLINE
    (53) statement -> . RETURN expression NEWLINE
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
    (38) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (39) assign -> . empty
    (54) condition -> . IF f_isCondition expression COLON NEWLINE block
    (55) condition -> . IF f_isCondition expression COLON NEWLINE block ELSE COLON NEWLINE block
    (56) cycle -> . WHILE f_isCondition expression COLON NEWLINE block
    (57) cycle -> . DO COLON NEWLINE block WHILE f_isCondition expression NEWLINE
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . CHAR f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType
    (3) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 193
    ID              shift and go to state 200
    IF              shift and go to state 202
    WHILE           shift and go to state 196
    DO              shift and go to state 192
    BOOL            shift and go to state 17
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    STRING          shift and go to state 18
    IMAGE           shift and go to state 16
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! WHILE           [ reduce using rule 3 (empty -> .) ]

    tipo                           shift and go to state 14
    vars                           shift and go to state 194
    funct                          shift and go to state 195
    empty                          shift and go to state 198
    statement                      shift and go to state 233
    cycle                          shift and go to state 197
    assign                         shift and go to state 203
    condition                      shift and go to state 201

state 226

    (54) condition -> IF f_isCondition expression . COLON NEWLINE block
    (55) condition -> IF f_isCondition expression . COLON NEWLINE block ELSE COLON NEWLINE block

    COLON           shift and go to state 234


state 227

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 45
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 235
    empty                          shift and go to state 44

state 228

    (36) parameterList -> COMMA tipo ID f_addToParam parameterList .

    RPAREN          reduce using rule 36 (parameterList -> COMMA tipo ID f_addToParam parameterList .)


state 229

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 45
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 236
    empty                          shift and go to state 44

state 230

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 45
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 237
    empty                          shift and go to state 44

state 231

    (57) cycle -> DO COLON NEWLINE block . WHILE f_isCondition expression NEWLINE

    WHILE           shift and go to state 238


state 232

    (56) cycle -> WHILE f_isCondition expression COLON . NEWLINE block

    NEWLINE         shift and go to state 239


state 233

    (45) moreStatements -> TAB newline_tab statement . moreStatements
    (44) moreStatements -> . empty
    (45) moreStatements -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 214
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 213
    moreStatements                 shift and go to state 240

state 234

    (54) condition -> IF f_isCondition expression COLON . NEWLINE block
    (55) condition -> IF f_isCondition expression COLON . NEWLINE block ELSE COLON NEWLINE block

    NEWLINE         shift and go to state 241


state 235

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 28 (functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .)


state 236

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 32 (functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .)


state 237

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 30 (functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .)


state 238

    (57) cycle -> DO COLON NEWLINE block WHILE . f_isCondition expression NEWLINE
    (58) f_isCondition -> .

    LPAREN          reduce using rule 58 (f_isCondition -> .)
    ID              reduce using rule 58 (f_isCondition -> .)
    C_BOOL          reduce using rule 58 (f_isCondition -> .)
    C_INT           reduce using rule 58 (f_isCondition -> .)
    C_FLOAT         reduce using rule 58 (f_isCondition -> .)
    C_CHAR          reduce using rule 58 (f_isCondition -> .)
    C_STRING        reduce using rule 58 (f_isCondition -> .)

    f_isCondition                  shift and go to state 242

state 239

    (56) cycle -> WHILE f_isCondition expression COLON NEWLINE . block
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 174
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    block                          shift and go to state 243
    empty                          shift and go to state 172

state 240

    (45) moreStatements -> TAB newline_tab statement moreStatements .

    TAB             reduce using rule 45 (moreStatements -> TAB newline_tab statement moreStatements .)
    DEF             reduce using rule 45 (moreStatements -> TAB newline_tab statement moreStatements .)
    $end            reduce using rule 45 (moreStatements -> TAB newline_tab statement moreStatements .)
    WHILE           reduce using rule 45 (moreStatements -> TAB newline_tab statement moreStatements .)
    ELSE            reduce using rule 45 (moreStatements -> TAB newline_tab statement moreStatements .)


state 241

    (54) condition -> IF f_isCondition expression COLON NEWLINE . block
    (55) condition -> IF f_isCondition expression COLON NEWLINE . block ELSE COLON NEWLINE block
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 174
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    block                          shift and go to state 244
    empty                          shift and go to state 172

state 242

    (57) cycle -> DO COLON NEWLINE block WHILE f_isCondition . expression NEWLINE
    (63) expression -> . exp
    (64) expression -> . exp compareToken exp f_popComparation
    (72) exp -> . term moreTerms
    (77) term -> . factor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
